source,entity,type
Birukov_LP,Лучше,PERSON
Birukov_LP,или в училищах,PERSON
Birukov_LP,Из Ораторских,PERSON
Birukov_LP,1,CARDINAL
Birukov_LP,2,CARDINAL
Birukov_LP,А.С. Бируков] // Санктпетербургский,ORG
Birukov_LP,Издаваемый Обществом,PERSON
Birukov_LP,словесности,GPE
Birukov_LP,художеств,GPE
Birukov_LP,1812,DATE
Birukov_LP,pt.3,GPE
Birukov_LP,No.7,GPE
Birukov_LP,July,DATE
Birukov_LP,Ливий,NORP
Birukov_LP,42,DATE
Birukov_LP,43,CARDINAL
Birukov_LP,44,CARDINAL
Birukov_LP,А.С. Бируков] // Санктпетербургский,ORG
Birukov_LP,Издаваемый Обществом,PERSON
Birukov_LP,словесности,GPE
Birukov_LP,художеств,GPE
Birukov_LP,1812,DATE
Birukov_LP,pt.3,ORG
Birukov_LP,No.8,CARDINAL
Birukov_LP,August,DATE
Birukov_LP,pp.118,GPE
Birukov_LP,Ливий,NORP
Birukov_LP,А.С. Бируков] // Санктпетербургский,ORG
Birukov_LP,Издаваемый Обществом,PERSON
Birukov_LP,словесности,GPE
Birukov_LP,художеств,GPE
Birukov_LP,1812,DATE
Birukov_LP,pt.3,ORG
Birukov_LP,No.8,CARDINAL
Birukov_LP,August,DATE
Birukov_LP,130,CARDINAL
Birukov_LP,Бируков,GPE
Birukov_LP,Александр,GPE
Birukov_LP,лютейший сын,PERSON
Birukov_LP,// Санктпетербургский,ORG
Birukov_LP,Издаваемый Обществом,PERSON
Birukov_LP,словесности,GPE
Birukov_LP,художеств,GPE
Birukov_LP,1812,DATE
Birukov_LP,pt.3,ORG
Birukov_LP,No.8,CARDINAL
Birukov_LP,August,DATE
Birukov_LP,p.152.,GPE
Birukov_LP,Ливий,NORP
Birukov_LP,А.С. Бируков] // Санктпетербургский,ORG
Birukov_LP,Издаваемый Обществом,PERSON
Birukov_LP,словесности,GPE
Birukov_LP,художеств,GPE
Birukov_LP,1812,DATE
Birukov_LP,pt.3,ORG
Birukov_LP,September,DATE
Birukov_LP,247,CARDINAL
Birukov_LP,State Archives of Kharkiv Region,ORG
Birukov_LP,op.1,GPE
Birukov_LP,Russian,NORP
Birukov_LP,St. Petersburg,GPE
Birukov_LP,d.97,NORP
Birukov_LP,fol.176,ORG
Birukov_LP,Лащенков,ORG
Birukov_LP,Н.,PERSON
Birukov_LP,Материалы,ORG
Birukov_LP,Харьковской,PERSON
Birukov_LP,Слободско-Украинский и Харьковский //,ORG
Birukov_LP,1893,DATE
Birukov_LP,7,CARDINAL
Birukov_LP,Посохова,PERSON
Birukov_LP,України,GPE
Birukov_LP,ХІХ ст.,ORG
Birukov_LP,Kharkiv,PERSON
Birukov_LP,2011,DATE
Birukov_LP,Гринченко,PERSON
Birukov_LP,Патрушева,NORP
Birukov_LP,Н.,PERSON
Birukov_LP,Цензоры Санкт-Петербурга,ORG
Birukov_LP,Новое литературное обозрение,PERSON
Birukov_LP,2004,DATE
Birukov_LP,No.69,ORG
Birukov_LP,Liudmila Posokhova,PERSON
Blessig,1762-04-26,DATE
Blessig,Strasbourg,GPE
Blessig,1832-05-18/30,DATE
Blessig,Saint Petersburg,GPE
Blessig,Jean Blessig,PERSON
Blessig,Maria-Barbara Ostertag,PERSON
Blessig,N. Kassern,PERSON
Blessig,1,CARDINAL
Blessig,1792,DATE
Blessig,Katharina van Zanten,PERSON
Blessig,1772-07-12/23,DATE
Blessig,Reval,ORG
Blessig,1812-12-4/16,DATE
Blessig,Saint Petersburg,GPE
Blessig,2,CARDINAL
Blessig,21,CARDINAL
Blessig,May/2 June 1813,DATE
Blessig,Émilie-Charlotte Forsch,PERSON
Blessig,1791-04-19/30,DATE
Blessig,Saint Petersburg,GPE
Blessig,1843-04-27/05-09,DATE
Blessig,Saint Petersburg,GPE
Blessig,1st,ORDINAL
Blessig,Philippe-Jacques Blessig,PERSON
Blessig,1821-11-03/15,DATE
Blessig,Saint Petersburg,GPE
Blessig,1904-04-17,DATE
Blessig,Liverpool,GPE
Blessig,Saint Petersburg,GPE
Blessig,Liverpool,GPE
Blessig,1845,DATE
Blessig,Russia,GPE
Blessig,Liverpool,GPE
Blessig,1883,DATE
Blessig,1902,DATE
Blessig,Liverpool,GPE
Blessig,4 August 1852,DATE
Blessig,Karoline-Katharina Braun,ORG
Blessig,1835-03-11,DATE
Blessig,1881-12-25,DATE
Blessig,Liverpool,GPE
Blessig,Probably German-speaking,PERSON
Blessig,Saint Petersburg,GPE
Blessig,Reval,ORG
Blessig,Tallinn,GPE
Blessig,Estonia,GPE
Blessig,between 1787 and 1793,DATE
Blessig,F.W. Kimmel,PERSON
Blessig,Blessig & Kimmel,ORG
Blessig,Saint Petersburg,GPE
Blessig,1793,DATE
Blessig,Frenchman,NORP
Blessig,1804 to 1812,DATE
Blessig,P.J. Blessig,PERSON
Blessig,1813,DATE
Blessig,Friedrich Forsch,PERSON
Blessig,1821–1822,CARDINAL
Blessig,1825,DATE
Blessig,44417,DATE
Blessig,44419,DATE
Blessig,SPbZ,GPE
Blessig,1793,DATE
Blessig,no 45,DATE
Bogdanovich_LP,Secular,ORG
Bogdanovich_LP,Kozma Simeonovich,PERSON
Bogdanovich_LP,1714,DATE
Bogdanovich_LP,Voronkov,PERSON
Bogdanovich_LP,Pereiaslav Regiment,ORG
Bogdanovich_LP,Russian Empire,GPE
Bogdanovich_LP,Russian Empire,GPE
Bogdanovich_LP,Kliment Bogdanovich,PERSON
Bogdanovich_LP,the Mikhailovskaya Church,ORG
Bogdanovich_LP,Voronkov,PERSON
Bogdanovich_LP,1728,DATE
Bogdanovich_LP,the Kyiv-Mohyla Academy,ORG
Bogdanovich_LP,Latin,NORP
Bogdanovich_LP,the Kyiv-Mohyla Academy,ORG
Bogdanovich_LP,Concerning Bogdanovich,PERSON
Bogdanovich_LP,the Pereiaslav Collegium,FAC
Bogdanovich_LP,1739–1740,CARDINAL
Bogdanovich_LP,1741,DATE
Bogdanovich_LP,the Saint Sophia Monastery,FAC
Bogdanovich_LP,1743,DATE
Bogdanovich_LP,1743,DATE
Bogdanovich_LP,the Kyiv-Mohyla Academy,ORG
Bogdanovich_LP,1744,DATE
Bogdanovich_LP,the Holy Spirit Monastery,ORG
Bogdanovich_LP,Vilnius,ORG
Bogdanovich_LP,Mahilyow,ORG
Bogdanovich_LP,1746–1747,DATE
Bogdanovich_LP,the Smolensk Seminary,FAC
Bogdanovich_LP,Pereiaslav Collegium,PERSON
Bogdanovich_LP,1739–1740,CARDINAL
Bogdanovich_LP,Kyiv-Mohyla Academy,ORG
Bogdanovich_LP,1743,DATE
Bogdanovich_LP,Smolensk Seminary,PERSON
Bogdanovich_LP,several dozen,CARDINAL
Bogdanovich_LP,Kliment Bogdanovic,PERSON
Bogdanovich_LP,the Pereiaslav Collegium,FAC
Bogdanovich_LP,the Kyiv-Mohyla Academy,ORG
Bogdanovich_LP,the Pereiaslav Collegium,FAC
Bogdanovich_LP,Kyiv-Mohyla Academy,ORG
Bogdanovich_LP,Cossack,ORG
Bogdanovich_LP,Kliment Bogdanovich,PERSON
Bogdanovich_LP,Latin,NORP
Bogdanovich_LP,the Pereiaslav Collegium,FAC
Bogdanovich_LP,the first years,DATE
Bogdanovich_LP,the Kyiv-Mohyla Academy,FAC
Bogdanovich_LP,Emmanuel Alvarez,PERSON
Bogdanovich_LP,Jesuit,NORP
Bogdanovich_LP,Academy,ORG
Bogdanovich_LP,Alvarez,PERSON
Bogdanovich_LP,troparia,PERSON
Bogdanovich_LP,Latin,NORP
Bogdanovich_LP,Gospel,PERSON
Bogdanovich_LP,Collegium,FAC
Bogdanovich_LP,Academy,ORG
Bogdanovich_LP,Alvarez,PERSON
Bogdanovich_LP,Emmanuel,PERSON
Bogdanovich_LP,Emmanuelis Alvari,PERSON
Bogdanovich_LP,De Institutione Grammatica,PERSON
Bogdanovich_LP,Nicolaum Henricum,ORG
Bogdanovich_LP,Samuilis Maderi,PERSON
Bogdanovich_LP,1625,DATE
Bogdanovich_LP,Акты,PERSON
Bogdanovich_LP,Киевской,NORP
Bogdanovich_LP,1721–1795,CARDINAL
Bogdanovich_LP,1721–1750 гг.,DATE
Bogdanovich_LP,Н.И. Петрова,ORG
Bogdanovich_LP,Kyiv,PERSON
Bogdanovich_LP,1904,DATE
Bogdanovich_LP,Описание,PERSON
Bogdanovich_LP,Святейшего Правительствующего Синода,ORG
Bogdanovich_LP,1737,DATE
Bogdanovich_LP,St. Petersburg,GPE
Bogdanovich_LP,1913,DATE
Bogdanovich_LP,64,CARDINAL
Bogdanovich_LP,d.32,ORG
Bogdanovich_LP,Вишневский,PERSON
Bogdanovich_LP,Киевская,ORG
Bogdanovich_LP,Киевской,PERSON
Bogdanovich_LP,1902,DATE
Bogdanovich_LP,No.5,PRODUCT
Bogdanovich_LP,Украине // Киевская старина,ORG
Bogdanovich_LP,1905,DATE
Bogdanovich_LP,No.9,PRODUCT
Bogdanovich_LP,України,GPE
Bogdanovich_LP,ХІХ ст.,ORG
Bogdanovich_LP,Kharkiv,PERSON
Bogdanovich_LP,2011,DATE
Bogdanovich_LP,pp.55-57,DATE
Bogdanovich_LP,Liudmila Posokhova,PERSON
Boneberg_LP,Bonemberg,PERSON
Boneberg_LP,first,ORDINAL
Boneberg_LP,Kharkiv Collegium,WORK_OF_ART
Boneberg_LP,German,NORP
Boneberg_LP,French,NORP
Boneberg_LP,Concerning Boneberg,PERSON
Boneberg_LP,first,ORDINAL
Boneberg_LP,German,NORP
Boneberg_LP,French,NORP
Boneberg_LP,the Kharkiv Collegium,FAC
Boneberg_LP,one academic year,DATE
Boneberg_LP,1740–1741,CARDINAL
Boneberg_LP,Collegium,FAC
Boneberg_LP,Boneberg,PERSON
Boneberg_LP,Bishop,ORG
Boneberg_LP,Belgorod Petr Smelich,ORG
Boneberg_LP,Kharkiv Collegium,PERSON
Boneberg_LP,1740–1741,CARDINAL
Boneberg_LP,Boneberg,GPE
Boneberg_LP,about 200,CARDINAL
Boneberg_LP,the Kharkiv Collegium,FAC
Boneberg_LP,Boneberg,GPE
Boneberg_LP,German,NORP
Boneberg_LP,23,CARDINAL
Boneberg_LP,French,NORP
Boneberg_LP,54,CARDINAL
Boneberg_LP,the Kharkiv Collegium,FAC
Boneberg_LP,Cossack,ORG
Boneberg_LP,Boneberg,PERSON
Boneberg_LP,German,NORP
Boneberg_LP,French,NORP
Boneberg_LP,grammar basics,PERSON
Boneberg_LP,Boneberg,GPE
Boneberg_LP,Bishop,ORG
Boneberg_LP,Belgorod Petr Smelich,ORG
Boneberg_LP,Письма,PERSON
Boneberg_LP,Его Преосвященству,PERSON
Boneberg_LP,епархиальные ведомости,PERSON
Boneberg_LP,1874,DATE
Boneberg_LP,1,CARDINAL
Boneberg_LP,42,CARDINAL
Boneberg_LP,Посохова,PERSON
Boneberg_LP,України,GPE
Boneberg_LP,ХІХ,ORG
Boneberg_LP,2011,DATE
Boneberg_LP,pp,GPE
Boneberg_LP,73-74,CARDINAL
Boneberg_LP,Liudmila Posokhova,PERSON
Brouillon_LP,French,NORP
Brouillon_LP,French,NORP
Brouillon_LP,Pierre Brouillon,PERSON
Brouillon_LP,French,NORP
Brouillon_LP,Kyiv,GPE
Brouillon_LP,Frenchman,ORG
Brouillon_LP,the Kyiv-Mohyla Academy,ORG
Brouillon_LP,French,NORP
Brouillon_LP,1788–1789,CARDINAL
Brouillon_LP,Pierre Brouillon,PERSON
Brouillon_LP,Russian,LANGUAGE
Brouillon_LP,Ivan Cherniavsky,PERSON
Brouillon_LP,French,LANGUAGE
Brouillon_LP,January 1789,DATE
Brouillon_LP,Kyiv-Mohyla Academy,ORG
Brouillon_LP,1788–1789,CARDINAL
Brouillon_LP,Pierre Brouillon,PERSON
Brouillon_LP,French,NORP
Brouillon_LP,several dozen,CARDINAL
Brouillon_LP,French,NORP
Brouillon_LP,the Kyiv-Mohyla Academy,FAC
Brouillon_LP,the Kyiv-Mohyla Academy,ORG
Brouillon_LP,Cossack,ORG
Brouillon_LP,Martyn Sokolovsky,PERSON
Brouillon_LP,French,NORP
Brouillon_LP,the Kyiv-Mohyla Academy,FAC
Brouillon_LP,Pierre Brouillon,PERSON
Brouillon_LP,French,NORP
Brouillon_LP,the Kyiv-Mohyla Academy,ORG
Brouillon_LP,Pierre Restaut,PERSON
Brouillon_LP,Giovanni Veneroni,PERSON
Brouillon_LP,François-Antoine Pomey,ORG
Brouillon_LP,Новая,GPE
Brouillon_LP,Ресто,NORP
Brouillon_LP,Академии,GPE
Brouillon_LP,В. Тепловым,ORG
Brouillon_LP,St. Petersburg,GPE
Brouillon_LP,Imperial Academy of Sciences,ORG
Brouillon_LP,1752,DATE
Brouillon_LP,Сокращенная,ORG
Brouillon_LP,Расположенная,GPE
Brouillon_LP,Мартыном Соколовским,ORG
Brouillon_LP,Moscow,GPE
Brouillon_LP,1770,DATE
Brouillon_LP,Veneroni,PERSON
Brouillon_LP,Giovanni,GPE
Brouillon_LP,Dictionnaire,GPE
Brouillon_LP,Paris,GPE
Brouillon_LP,Loyson,GPE
Brouillon_LP,Estienne,GPE
Brouillon_LP,1681,DATE
Brouillon_LP,Акты,PERSON
Brouillon_LP,Киевской,NORP
Brouillon_LP,Kyiv,PERSON
Brouillon_LP,1904,DATE
Brouillon_LP,ІІ,PERSON
Brouillon_LP,1721–1795,CARDINAL
Brouillon_LP,pp,GPE
Brouillon_LP,94,DATE
Brouillon_LP,221,CARDINAL
Brouillon_LP,223,CARDINAL
Brouillon_LP,233,CARDINAL
Brouillon_LP,300,CARDINAL
Brouillon_LP,526,CARDINAL
Brouillon_LP,Серебренников,GPE
Brouillon_LP,Киевская,ORG
Brouillon_LP,ХVІІІ,PERSON
Brouillon_LP,1819,CARDINAL
Brouillon_LP,Kyiv,PERSON
Brouillon_LP,1897,DATE
Brouillon_LP,Liudmila Posokhova,PERSON
Brzozowski_Rajmund_DK,Rajmund,EVENT
Brzozowski_Rajmund_DK,1763-12-07,DATE
Brzozowski_Rajmund_DK,1848-08-23,DATE
Brzozowski_Rajmund_DK,Massa Lubrense,PERSON
Brzozowski_Rajmund_DK,Campania,GPE
Brzozowski_Rajmund_DK,Italy,GPE
Brzozowski_Rajmund_DK,Tadeusz Brzozowski,PERSON
Brzozowski_Rajmund_DK,Catholic,NORP
Brzozowski_Rajmund_DK,Raimund Brzozowski,PERSON
Brzozowski_Rajmund_DK,the Society of Jesus,ORG
Brzozowski_Rajmund_DK,Polatsk,GPE
Brzozowski_Rajmund_DK,2 February 1780,DATE
Brzozowski_Rajmund_DK,two years,DATE
Brzozowski_Rajmund_DK,1780–1782,CARDINAL
Brzozowski_Rajmund_DK,the Orsha Jesuit Collegium,ORG
Brzozowski_Rajmund_DK,1783,DATE
Brzozowski_Rajmund_DK,1786 to 1788,DATE
Brzozowski_Rajmund_DK,the Polatsk Jesuit Collegium,ORG
Brzozowski_Rajmund_DK,French,NORP
Brzozowski_Rajmund_DK,Latin,LANGUAGE
Brzozowski_Rajmund_DK,1784 to 1786,DATE
Brzozowski_Rajmund_DK,Raimund Brzozowski,PERSON
Brzozowski_Rajmund_DK,French,LANGUAGE
Brzozowski_Rajmund_DK,the Mstsislaw Jesuit Collegium,ORG
Brzozowski_Rajmund_DK,the Polatsk Jesuit Collegium,ORG
Brzozowski_Rajmund_DK,French,NORP
Brzozowski_Rajmund_DK,1788–1789,CARDINAL
Brzozowski_Rajmund_DK,the Orsha Jesuit Collegium,ORG
Brzozowski_Rajmund_DK,the Mahilyow Jesuit Collegium,ORG
Brzozowski_Rajmund_DK,1793–1794,CARDINAL
Brzozowski_Rajmund_DK,the Polatsk Jesuit Collegium,ORG
Brzozowski_Rajmund_DK,"1799–1800, 1806–1812",DATE
Brzozowski_Rajmund_DK,the Polatsk Academy,ORG
Brzozowski_Rajmund_DK,1812–1814,CARDINAL
Brzozowski_Rajmund_DK,1814 to 1817,DATE
Brzozowski_Rajmund_DK,1817–1820,CARDINAL
Brzozowski_Rajmund_DK,the Polatsk Academy,ORG
Brzozowski_Rajmund_DK,1820,DATE
Brzozowski_Rajmund_DK,Raimund Brzozowski,PERSON
Brzozowski_Rajmund_DK,the Superior General of the Society of Jesus Luigi Fortis,ORG
Brzozowski_Rajmund_DK,1829,DATE
Brzozowski_Rajmund_DK,Mstsislaw Jesuit Collegium,ORG
Brzozowski_Rajmund_DK,Orsha Jesuit Collegium,ORG
Brzozowski_Rajmund_DK,Mahilyow Jesuit Collegium,ORG
Brzozowski_Rajmund_DK,Polatsk Jesuit Collegium,ORG
Brzozowski_Rajmund_DK,Polatsk Academy,ORG
Brzozowski_Rajmund_DK,Scholastic,NORP
Brzozowski_Rajmund_DK,De Arte,ORG
Brzozowski_Rajmund_DK,Rhetorica Libri,PERSON
Brzozowski_Rajmund_DK,Exemplis Illustrati,PERSON
Brzozowski_Rajmund_DK,Usum Candidatorum Eloquentiæ,ORG
Brzozowski_Rajmund_DK,Accomodati,PERSON
Brzozowski_Rajmund_DK,Polociae,NORP
Brzozowski_Rajmund_DK,Collegii Societatis Jesu,PERSON
Brzozowski_Rajmund_DK,1788,DATE
Brzozowski_Rajmund_DK,Lhomond,PERSON
Brzozowski_Rajmund_DK,M. Lhomond Professeur-Emérite,PERSON
Brzozowski_Rajmund_DK,Paris,GPE
Brzozowski_Rajmund_DK,1780,DATE
Brzozowski_Rajmund_DK,ligati,GPE
Brzozowski_Rajmund_DK,Polociae,NORP
Brzozowski_Rajmund_DK,Collegii Societatis Jesu,PERSON
Brzozowski_Rajmund_DK,1790,DATE
Brzozowski_Rajmund_DK,Блинова,PERSON
Brzozowski_Rajmund_DK,Иезуиты,GPE
Brzozowski_Rajmund_DK,Беларуси,GPE
Brzozowski_Rajmund_DK,Я. Купалы,PERSON
Brzozowski_Rajmund_DK,2002,DATE
Brzozowski_Rajmund_DK,Инглот,PERSON
Brzozowski_Rajmund_DK,S.J.,ORG
Brzozowski_Rajmund_DK,Иисуса в,PERSON
Brzozowski_Rajmund_DK,1772-1820,DATE
Brzozowski_Rajmund_DK,Ордена,ORG
Brzozowski_Rajmund_DK,Св,GPE
Brzozowski_Rajmund_DK,2004,DATE
Brzozowski_Rajmund_DK,Bednarski,PERSON
Brzozowski_Rajmund_DK,Stanisław,PERSON
Brzozowski_Rajmund_DK,Brzozowski Rajmund,FAC
Brzozowski_Rajmund_DK,Słownik Biograficzny,PERSON
Brzozowski_Rajmund_DK,1937,DATE
Brzozowski_Rajmund_DK,1989,DATE
Brzozowski_Rajmund_DK,68,CARDINAL
Brzozowski_Rajmund_DK,Stanisław,PERSON
Brzozowski_Rajmund_DK,Zbiór,GPE
Brzozowski_Rajmund_DK,Kościele,GPE
Brzozowski_Rajmund_DK,Katolickiéj,ORG
Brzozowski_Rajmund_DK,Polski,ORG
Brzozowski_Rajmund_DK,końca panowania,ORG
Brzozowski_Rajmund_DK,Alexandra,PERSON
Brzozowski_Rajmund_DK,Mikołaja,GPE
Brzozowski_Rajmund_DK,Poznań,PERSON
Brzozowski_Rajmund_DK,Walenty Stefański,PERSON
Brzozowski_Rajmund_DK,1843,DATE
Brzozowski_Rajmund_DK,"Zalenski, Stanislaw, P.,",WORK_OF_ART
Brzozowski_Rajmund_DK,S.J.,ORG
Brzozowski_Rajmund_DK,Les Jésuites de la Russie Blanche,PERSON
Brzozowski_Rajmund_DK,2,CARDINAL
Brzozowski_Rajmund_DK,traduit du polonais par,ORG
Brzozowski_Rajmund_DK,Vivier de la même Compagnie,PERSON
Brzozowski_Rajmund_DK,Paris,GPE
Brzozowski_Rajmund_DK,Letouzey et Ané,PERSON
Brzozowski_Rajmund_DK,1886,DATE
Brzozowski_Rajmund_DK,Dzianis Kandakou,PERSON
Cytowicz_DK,1771-10-06,DATE
Cytowicz_DK,1846-06-17,DATE
Cytowicz_DK,Ternopil,GPE
Cytowicz_DK,Austrian Empire,GPE
Cytowicz_DK,Catholic,NORP
Cytowicz_DK,Józef Cytowicz,PERSON
Cytowicz_DK,the Society of Jesus,ORG
Cytowicz_DK,"August 14, 1792",DATE
Cytowicz_DK,a year,DATE
Cytowicz_DK,Polatsk,PERSON
Cytowicz_DK,1796 to 1798,DATE
Cytowicz_DK,the Polatsk Jesuit Collegium,ORG
Cytowicz_DK,four years,DATE
Cytowicz_DK,1799 to 1803,DATE
Cytowicz_DK,German,NORP
Cytowicz_DK,Latin,NORP
Cytowicz_DK,Russian,NORP
Cytowicz_DK,1793–1794,DATE
Cytowicz_DK,Józef Cytowicz,PERSON
Cytowicz_DK,Latin,NORP
Cytowicz_DK,Russian,NORP
Cytowicz_DK,the Mahilyow Jesuit Collegium,ORG
Cytowicz_DK,the Vitsebsk Jesuit Collegium,ORG
Cytowicz_DK,the following academic year,DATE
Cytowicz_DK,1795–1796,CARDINAL
Cytowicz_DK,Cytowicz,ORG
Cytowicz_DK,Latin,NORP
Cytowicz_DK,German,NORP
Cytowicz_DK,the Orsha Jesuit Collegium,ORG
Cytowicz_DK,the Polatsk Collegium,FAC
Cytowicz_DK,German,NORP
Cytowicz_DK,Russian,NORP
Cytowicz_DK,Polatsk,GPE
Cytowicz_DK,Saint Petersburg,GPE
Cytowicz_DK,first,ORDINAL
Cytowicz_DK,1803–1806,CARDINAL
Cytowicz_DK,German,NORP
Cytowicz_DK,1806–1810,CARDINAL
Cytowicz_DK,Saint Petersburg Collegium Nobilium,FAC
Cytowicz_DK,1810,DATE
Cytowicz_DK,Cytowicz,ORG
Cytowicz_DK,1813–1815,CARDINAL
Cytowicz_DK,1818–1820,CARDINAL
Cytowicz_DK,the Polatsk Academy,ORG
Cytowicz_DK,1812,DATE
Cytowicz_DK,1815,DATE
Cytowicz_DK,Academy,ORG
Cytowicz_DK,Cytowicz,ORG
Cytowicz_DK,the Faculty of Philosophy,ORG
Cytowicz_DK,1818,DATE
Cytowicz_DK,the Faculty of Liberal Sciences,ORG
Cytowicz_DK,Jesuit,NORP
Cytowicz_DK,Romanov,GPE
Cytowicz_DK,Volhynian,NORP
Cytowicz_DK,a few months,DATE
Cytowicz_DK,1811–1812,CARDINAL
Cytowicz_DK,Society,ORG
Cytowicz_DK,Russia,GPE
Cytowicz_DK,the Ternopil Jesuit Collegium,ORG
Cytowicz_DK,1831–1833,CARDINAL
Cytowicz_DK,Mahilyow Jesuit Collegium,ORG
Cytowicz_DK,Vitsebsk Jesuit Collegium,ORG
Cytowicz_DK,Orsha Jesuit Collegium,ORG
Cytowicz_DK,Polatsk Jesuit Collegium,ORG
Cytowicz_DK,Polatsk Academy,ORG
Cytowicz_DK,Viazemsky Piotr Andreevich,PERSON
Cytowicz_DK,Golitsyn Alexei Alexeyevich,PERSON
Cytowicz_DK,Stroganov Valentin Alexandrovich,PERSON
Cytowicz_DK,Stroganov,PERSON
Cytowicz_DK,Andrei Alexandrovich,PERSON
Cytowicz_DK,Komarovsky Yegor Evstafyevich,PERSON
Cytowicz_DK,Novosiltsev Vladimir Dmitrievich,PERSON
Cytowicz_DK,Scholastic,NORP
Cytowicz_DK,Alvarez,PERSON
Cytowicz_DK,Emmanuel,PERSON
Cytowicz_DK,Alvari Emmanuelis S.J.,PERSON
Cytowicz_DK,De Institutione Grammatica Lingvæ Latinæ Libri Tres,ORG
Cytowicz_DK,Polociae,NORP
Cytowicz_DK,Collegii Societatis Jesu,PERSON
Cytowicz_DK,1794,DATE
Cytowicz_DK,Coloniae Agrippinae,PERSON
Cytowicz_DK,1596,DATE
Cytowicz_DK,Grammatyka,PERSON
Cytowicz_DK,w którey,PERSON
Cytowicz_DK,rozmowy,GPE
Cytowicz_DK,krótkie powieści,PERSON
Cytowicz_DK,słowa w tey grammatyce zawarte,PERSON
Cytowicz_DK,Połock,PERSON
Cytowicz_DK,Collegii Societatis Jesu,PERSON
Cytowicz_DK,1801,DATE
Cytowicz_DK,Lehrreiche Gedanken,PERSON
Cytowicz_DK,Begebenheiten zur Bildung,PERSON
Cytowicz_DK,Herzens,GPE
Cytowicz_DK,der,NORP
Cytowicz_DK,Jugend von Matthias Schönberg,PERSON
Cytowicz_DK,G.J.,GPE
Cytowicz_DK,Buchdruckerey des Collegium der Gesellschaft Jesu,ORG
Cytowicz_DK,1802,DATE
Cytowicz_DK,München,GPE
Cytowicz_DK,1771,DATE
Cytowicz_DK,Блинова,PERSON
Cytowicz_DK,Иезуиты,GPE
Cytowicz_DK,Беларуси,GPE
Cytowicz_DK,Я. Купалы,PERSON
Cytowicz_DK,2002,DATE
Cytowicz_DK,Инглот,PERSON
Cytowicz_DK,S.J.,ORG
Cytowicz_DK,Иисуса в,PERSON
Cytowicz_DK,1772-1820,DATE
Cytowicz_DK,Ордена,ORG
Cytowicz_DK,Св,GPE
Cytowicz_DK,2004,DATE
Cytowicz_DK,Provinciae Galiciae Austriacae,ORG
Cytowicz_DK,Leopoli,PERSON
Cytowicz_DK,Typis Josephi Schnayder,PERSON
Cytowicz_DK,1833,DATE
Cytowicz_DK,Giżycki,PERSON
Cytowicz_DK,Jan Marek,PERSON
Cytowicz_DK,Akademii Połockiej,PERSON
Cytowicz_DK,Kraków,PERSON
Cytowicz_DK,W.L. Anczyc,PERSON
Cytowicz_DK,1905,DATE
Cytowicz_DK,Ludwik,GPE
Cytowicz_DK,Encyklopedia,GPE
Cytowicz_DK,Kraków,PERSON
Cytowicz_DK,1996,DATE
Cytowicz_DK,"Zalenski, Stanislaw, P.,",WORK_OF_ART
Cytowicz_DK,S.J.,ORG
Cytowicz_DK,Les Jésuites de la Russie Blanche,PERSON
Cytowicz_DK,2,CARDINAL
Cytowicz_DK,traduit du polonais par,ORG
Cytowicz_DK,Vivier de la même Compagnie,PERSON
Cytowicz_DK,Paris,GPE
Cytowicz_DK,Letouzey et Ané,PERSON
Cytowicz_DK,1886,DATE
Cytowicz_DK,Dzianis Kandakou,PERSON
Czerski_DK,1777-08-11/1777-10-10,DATE
Czerski_DK,Latgale,GPE
Czerski_DK,Polatsk Viceroyalty,GPE
Czerski_DK,Russian Empire,GPE
Czerski_DK,1833-04-30,DATE
Czerski_DK,Varniai,GPE
Czerski_DK,Lithuania,GPE
Czerski_DK,Russian Empire,GPE
Czerski_DK,Catholic,NORP
Czerski_DK,the Society of Jesus,ORG
Czerski_DK,Stanisław Czerski,PERSON
Czerski_DK,the Polatsk Jesuit Collegium,ORG
Czerski_DK,two years,DATE
Czerski_DK,1798–1800,CARDINAL
Czerski_DK,German,NORP
Czerski_DK,Latin,NORP
Czerski_DK,Latin,NORP
Czerski_DK,Stanisław Czerski,PERSON
Czerski_DK,the Vitsebsk Jesuit Collegium,ORG
Czerski_DK,German,NORP
Czerski_DK,1796–1798 and,DATE
Czerski_DK,1800–1801,DATE
Czerski_DK,Polatsk,GPE
Czerski_DK,German,NORP
Czerski_DK,a year,DATE
Czerski_DK,the academic year 1801–1802,DATE
Czerski_DK,German,NORP
Czerski_DK,the Mstsislaw Jesuit Collegium,ORG
Czerski_DK,Polatsk,PERSON
Czerski_DK,1806,DATE
Czerski_DK,the Orsha Collegium,FAC
Czerski_DK,1806–1810,DATE
Czerski_DK,the academic year 1810–1811,DATE
Czerski_DK,Czerski,PERSON
Czerski_DK,the Vitsebsk Jesuit Collegium,ORG
Czerski_DK,the Society of Jesus,ORG
Czerski_DK,between 1812 and  1815,DATE
Czerski_DK,Czerski,ORG
Czerski_DK,Latin,LANGUAGE
Czerski_DK,the Vilnius Grammar School,ORG
Czerski_DK,1819,DATE
Czerski_DK,ten years,DATE
Czerski_DK,Czerski,ORG
Czerski_DK,the Lithuania-Vilna Governorate,ORG
Czerski_DK,1821 to 1825,DATE
Czerski_DK,Vilnius,ORG
Czerski_DK,Varniai,ORG
Czerski_DK,1825 to 1831,DATE
Czerski_DK,Samogitia,GPE
